run,xign,yign,fuel,slp,asp,ws,wd,m1,m10,m100,cc,ch,cbh,cbd,lhc,lwc,firearea
     0.2
    19.1
     0.2
     0.2
     0.0
     0.2
     0.0
     0.2
     0.2
  2994.8
     0.2
  2396.3
  1241.9
     0.2
     0.2
   942.7
  1977.3
   736.1
     0.2
     0.0
  1958.6
     0.2
     0.2
  2292.9
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
  1614.1
  1495.6
  2017.3
     0.2
     0.2
  2275.8
     0.2
     0.2
   324.7
     0.7
     0.2
  2350.9
    47.4
     0.2
   958.5
     0.2
     0.2
     0.2
     0.2
   109.0
    81.2
  1250.1
  3419.5
     2.7
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
  2278.7
     0.2
   466.4
     0.2
  1897.5
     0.2
     0.2
     0.2
  3419.5
   894.5
     0.2
  1182.0
     0.0
    44.5
     0.2
     0.2
   689.6
     0.2
     0.2
    18.2
  1007.7
   896.0
   667.6
  3419.5
  3410.6
     0.2
     0.2
   534.2
   908.3
     0.2
     0.2
     0.2
     0.0
     0.2
     0.2
   962.3
  2879.1
  1664.2
     0.2
   245.1
    51.6
     0.2
     0.2
   637.2
     0.2
  1519.4
  3006.8
     0.2
   158.8
     0.2
  2831.3
     0.0
     0.2
   335.8
     0.2
     0.2
     0.2
     0.2
     0.0
     0.2
     0.2
   207.7
     0.2
     0.2
     0.2
   445.5
  1020.6
    19.8
     0.0
  1107.3
     0.2
  3419.5
     0.2
  2443.0
   514.6
     0.2
     0.2
  2867.3
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  1227.0
  2088.7
     0.2
   932.5
   624.9
   102.1
     0.2
  3384.8
    39.1
   746.6
     0.2
   879.3
  2161.9
  3284.3
     0.2
     0.2
    72.7
   579.3
  1515.4
  2473.7
     0.0
   381.9
     0.2
  1957.7
  1458.0
   709.7
  3419.5
    25.4
     0.0
  3419.5
     0.2
  2541.3
     0.0
  3419.5
  2845.8
   819.5
     0.2
  1072.2
     0.2
     0.2
     0.2
     0.2
   235.7
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.0
  3419.5
   427.9
  3419.5
     0.2
  1677.1
    86.7
   653.6
   665.2
  1840.1
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   430.8
     0.2
    20.9
  1919.7
     0.2
    40.0
  1193.4
  2434.1
  1777.4
     0.2
  1071.9
     0.2
   224.6
  3419.5
   118.3
     0.2
     0.2
   151.9
     0.4
     0.2
     0.2
     4.4
     1.1
   626.3
     0.2
  2602.9
    30.0
  2241.3
  3419.5
     0.2
    36.0
   740.6
     0.2
     0.2
   145.7
     0.2
  1349.9
     0.2
  3143.3
     0.2
     0.2
     0.2
   767.9
  1451.8
     0.2
     0.2
     0.2
     0.2
   110.3
   719.2
   406.8
     0.2
     0.2
     0.2
     0.2
   675.0
     0.2
     0.2
   605.6
     0.2
   350.5
  3412.4
     0.2
     0.2
     0.2
     0.0
     0.2
     0.0
     0.2
   605.6
     0.2
  3419.5
     0.2
   151.0
   215.3
     0.2
   605.4
     0.2
     0.2
     0.2
     0.0
  2129.2
     0.2
  3419.5
   475.5
     0.2
  2775.0
     0.2
     0.2
     0.0
    28.7
     0.2
  2100.1
     0.2
     0.2
   133.2
   156.8
  3419.3
     0.2
    43.6
     0.2
  1919.0
     0.0
     0.2
     0.2
   694.1
     0.2
  3419.5
  2205.7
  3419.5
  2345.8
     0.2
     0.2
     0.2
   389.9
     0.2
     0.2
   165.9
  1227.0
    37.6
  1307.7
     0.2
     0.2
     0.2
  1430.4
     0.2
     0.2
     0.2
     0.2
     0.2
   297.1
     0.2
     0.2
     0.2
     0.2
   249.5
     0.2
   165.5
  2373.2
  3419.5
     0.2
     0.2
  3416.2
    76.3
     0.2
     0.2
  3419.5
  2471.5
     0.2
     0.2
     0.2
   109.0
     0.2
  1549.4
     3.1
     0.2
  1210.0
     5.8
  1110.6
  3298.8
     0.2
     0.2
  3419.5
   824.0
     0.2
   463.9
   469.5
  3419.5
   440.8
    21.8
  3419.5
     0.0
     0.2
  3261.4
   110.5
     0.2
     0.2
     0.2
     0.2
  2350.3
    25.4
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   756.6
   285.6
     0.2
     0.2
     0.2
     0.0
     0.2
  1449.8
  2379.2
  3419.5
     0.2
     0.2
     0.2
   814.9
  1337.5
     0.2
     0.2
    17.6
   403.4
   383.2
     0.2
    31.6
     0.2
     0.2
  1450.2
     0.0
  2705.7
  1114.4
   157.9
     0.2
  1565.4
  1266.8
  1382.2
  3251.2
  3419.5
  1202.5
     6.2
   447.2
     0.2
   190.6
     0.2
     0.2
  1699.3
   653.6
     0.2
   437.9
    89.6
     0.2
   684.8
     0.2
   777.9
  2153.7
     0.2
     0.2
     0.2
   210.6
  1244.7
     0.0
  3382.0
     0.7
     0.2
     0.2
   368.3
  3177.4
     0.2
  1210.5
    35.8
    84.1
   288.0
   572.7
     0.2
     0.2
   602.7
     0.2
     0.2
     0.0
     0.2
     0.9
     0.2
     0.0
  1682.9
     0.2
  1133.1
     0.2
  2266.0
     0.2
   328.3
  1394.2
  3071.7
   819.5
     0.2
     0.2
   419.9
     0.2
   276.4
  2509.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.0
     0.0
     0.2
  1155.1
    12.2
  1907.3
     0.2
     0.2
     0.2
    40.7
     0.2
    34.9
     0.2
  1177.1
  3411.3
     0.2
  3058.4
     0.2
  3123.8
     0.2
     0.2
   848.0
   683.6
     0.2
  2575.3
   312.7
     0.2
   239.5
   264.6
     0.2
   873.1
  1491.6
     0.0
   496.2
   123.4
     0.2
  3419.5
     0.2
  1053.3
  1802.1
     0.2
     0.2
     0.2
     0.2
  3419.5
  3281.4
  1522.5
   917.4
     0.2
   234.6
   985.0
     8.9
     0.0
     0.2
     0.2
     0.2
     0.2
  3419.5
   488.6
     0.2
    20.5
     0.2
  3415.3
     0.2
  2970.7
     0.0
  3419.5
   740.8
   152.6
   949.6
  1287.7
     0.0
     0.4
     0.2
     0.0
    80.7
  1001.4
     0.2
  2648.1
   753.7
     0.2
     0.2
  1394.0
     0.2
  1403.3
   261.3
  1021.0
     0.2
     0.2
     0.2
     0.2
  1023.7
     0.2
   881.1
     0.0
   151.7
     0.2
    43.8
     0.0
    67.2
  3011.9
  3419.5
     0.2
   920.9
   334.0
     0.2
  3419.5
     0.0
     0.0
     0.2
     0.2
     0.2
     0.2
    66.3
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.0
     0.2
  2689.9
   303.6
     0.2
  3419.5
     0.2
   774.8
   814.2
     0.2
  2614.7
    62.0
     0.2
     0.2
     0.2
     0.2
  1563.0
  2849.8
     0.2
     0.2
     0.2
     0.2
   111.2
     0.2
     0.2
   741.9
     0.2
     0.2
    66.1
   640.7
     0.0
     0.2
    46.3
  3419.5
  2231.5
  1944.2
  1556.1
  3158.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2624.0
     0.2
     0.2
  3283.4
   276.4
     0.2
    63.2
     7.3
  1834.5
  3004.1
     0.2
     0.2
     0.2
   545.8
  3419.5
     0.2
    84.7
    12.7
     0.0
  1660.6
     0.2
     0.2
    47.4
   207.0
     0.2
   891.6
     0.2
     0.2
     0.2
  1390.6
     0.2
  2045.4
     0.2
     0.0
  3419.5
     0.2
  3419.5
  3419.5
    28.0
  3155.1
     0.2
     0.2
   288.2
     0.2
     0.2
     0.2
  1604.4
     0.2
     0.2
     0.2
  1502.9
   731.7
  3419.5
    35.6
   166.1
   662.7
     0.2
     0.2
   876.7
     0.2
  3113.1
     0.2
     0.2
   839.8
    24.7
  2902.9
  3419.5
    55.4
  1209.6
     0.2
  1067.5
     0.2
     0.0
    89.6
  3419.5
    15.8
     0.2
     0.2
  3419.5
     0.2
  3419.5
  1196.5
   666.5
     0.2
     0.2
     0.2
     0.2
   632.0
     0.2
     0.2
  1611.7
     0.2
  2346.0
     0.2
     0.2
     0.2
  2844.2
    62.9
  1244.3
   119.6
  1114.0
    18.7
   179.2
     0.2
    63.6
     0.2
  1224.7
  3397.1
     0.2
     0.2
     0.2
     0.2
     0.0
  3164.9
     0.2
     0.2
     0.2
     0.2
   356.1
  2847.1
  2223.9
     0.2
   637.8
   408.1
     0.2
  1953.1
     0.2
  3419.5
  1903.7
     0.2
     0.0
  2790.4
   545.1
     0.2
  1728.5
     0.2
  3377.7
   609.8
     0.2
     0.2
     0.2
     0.2
     0.2
    55.6
  3419.5
  3419.5
     0.2
     0.2
     0.2
     0.7
     0.2
   112.3
     0.2
     0.2
     0.2
    37.8
  1990.9
  2560.4
  2396.1
     0.2
     0.2
     0.2
     0.2
   663.6
     0.2
  3241.8
     0.0
   951.2
   488.2
     0.2
  2078.5
  1645.3
     0.7
     0.2
     0.2
    22.0
  2320.7
     0.2
     0.2
     0.2
     0.2
   210.8
     0.2
     0.2
     0.2
     0.2
   567.8
  2099.0
     0.2
  1388.4
     0.2
     0.2
   162.8
     0.2
     0.2
  2884.7
     0.2
  2400.7
   814.9
     0.2
  1703.8
     0.2
     0.2
     0.2
  2612.5
  2655.6
     0.0
     0.2
  1172.9
  1639.5
  2490.2
  3310.6
     0.2
     0.0
  3184.0
     0.9
     0.2
  1558.1
     0.2
     0.2
     0.2
  3419.5
   449.0
  1672.6
  1397.7
   301.3
  1856.5
     0.2
  3419.5
  1462.2
   462.8
     0.2
     0.2
     0.2
     0.2
     0.2
   784.8
     0.0
     0.2
     0.2
   402.5
   287.3
   676.3
     0.2
   574.2
     0.2
     0.2
     0.2
     0.2
   881.6
  2604.5
     0.2
   473.3
  2975.2
   280.2
     0.2
   675.2
     0.2
   996.1
   644.5
     0.2
  3419.5
  1564.8
  3419.5
     0.2
     0.0
  2187.9
   173.0
     0.2
    50.7
     0.2
     0.2
     0.2
   453.2
    22.9
  3213.4
   635.4
  2198.6
  2236.6
     0.2
     0.2
   291.8
     0.2
    11.3
     0.2
   293.1
     0.2
     0.2
     0.2
  3047.2
   308.7
     0.2
     4.4
   397.0
     0.2
     9.8
     0.2
     0.2
     0.2
     0.2
     0.2
  3278.1
     0.2
     0.2
   231.1
  2268.9
  2928.7
  3419.5
     0.2
   209.5
     0.2
     0.2
     0.2
    36.7
     0.2
  1900.8
   250.2
     0.2
     0.2
     0.2
  1400.2
   472.4
  3412.2
     0.2
  3419.5
     0.2
   377.2
     0.2
  1437.6
   696.1
     0.2
     0.2
  1191.6
     0.2
    73.8
  2282.9
     0.2
   147.9
   384.7
  3236.3
   314.5
     0.2
     0.2
  3419.5
  2775.0
     0.2
   229.5
  3040.8
    14.2
     0.2
  3419.5
     0.2
     0.2
     0.0
     6.9
  1649.1
  1610.8
     0.2
     0.4
  3419.5
   152.1
    40.5
  3419.5
     0.2
  3419.3
     0.2
    63.6
     0.2
     0.2
  3396.6
     0.2
    44.5
     0.2
   565.3
    18.9
  2916.9
     0.2
   195.3
   860.9
   196.2
  3419.5
     0.2
     0.0
     0.2
   324.5
  1064.6
     0.0
   194.2
  1871.4
     0.2
     0.2
   777.0
     0.2
  2131.9
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   834.9
   220.6
   126.1
    66.9
   976.3
  2382.1
     0.2
   302.7
     0.2
     0.2
   928.7
     0.2
     0.2
     0.2
    68.3
     0.2
     0.2
     0.2
   487.0
  1105.3
     0.2
  1463.4
     0.2
  2792.2
  2100.7
    85.2
     0.2
     0.0
     0.2
   105.2
     0.2
  1461.1
   178.6
     0.2
   215.7
   233.1
    67.4
     0.2
  2818.2
     0.0
  1989.1
   412.5
     0.2
     0.2
     0.2
   105.2
     0.2
     0.2
    33.6
     0.2
   120.1
     0.2
     0.2
   544.2
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
  3419.5
  3419.5
     0.2
   220.8
  3419.5
    17.6
     0.2
  1763.6
     0.2
     0.2
     0.2
   919.6
     0.2
     0.2
     0.0
  1364.8
    54.9
  1225.4
  1843.4
     0.0
     0.7
  1035.5
   913.8
     0.0
     0.2
     0.2
   431.9
  1260.1
  2232.8
     0.4
     0.0
     0.2
  1307.5
     0.2
     0.2
     0.2
     0.2
   251.8
   208.8
     0.2
  2729.0
     0.2
     0.2
     0.2
     0.2
     0.2
    54.9
   798.4
  1666.4
     0.2
     0.2
     0.2
    55.8
     0.2
  2861.1
    87.4
     0.2
     0.2
    42.5
     0.0
   293.3
     0.2
  3089.5
   429.9
     0.0
     0.2
     0.2
  2169.7
     0.2
  2745.0
  3306.6
    52.3
     0.2
   595.1
   388.1
  1253.2
  1694.0
  1805.4
   298.7
     0.4
  3332.8
  3218.5
   264.9
     0.2
     0.2
     0.2
   214.6
    41.1
     0.2
     0.2
    38.7
     0.2
     0.2
     0.2
  2923.2
     0.2
     0.0
     0.0
  1462.5
     0.2
     0.2
  3419.5
     0.2
   299.8
  2286.9
  3017.4
     0.2
   259.8
     0.2
     0.2
  3419.5
    24.7
  1967.1
   186.6
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
    34.0
   365.4
     0.2
     0.2
     0.2
  1027.7
     0.2
   312.2
     0.2
   528.0
     0.2
  2022.7
     0.2
     0.2
     0.2
     0.0
  1001.4
  3043.0
     0.0
  1331.3
     0.2
     0.2
   538.6
   814.0
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  1942.2
  1603.5
   797.5
    99.9
     0.2
  3419.5
   254.4
     0.2
  3361.9
    24.5
  1931.3
     0.2
   354.7
     0.2
     0.2
     0.2
  1241.9
     6.9
     0.2
     0.2
    78.3
     1.1
     0.2
     0.2
     0.2
     0.2
     0.2
   399.9
     0.2
     0.2
  3419.5
   132.3
  1629.3
  3360.8
     0.2
     0.2
  3274.5
     2.0
   981.6
   721.9
  3419.5
  1172.9
   622.9
     0.2
     0.2
   150.8
  1310.8
     0.2
     0.2
   113.0
     0.2
  1098.0
     0.2
     0.0
    22.9
   236.6
   162.8
   921.4
     0.2
  1305.2
     0.2
  1722.9
     0.2
  1962.6
   803.5
    18.5
     0.2
    29.4
     3.1
     0.2
     0.2
     0.2
     0.2
     0.2
    43.6
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.4
     0.2
   320.5
  1265.2
     0.2
   441.2
   101.6
   965.2
     0.2
  3289.7
   516.2
     0.2
     0.2
    92.5
     0.2
  1280.3
     0.2
     0.2
   248.2
     0.0
     0.2
  3419.5
  1120.4
  3419.5
   802.6
   240.9
     0.2
  2252.4
     0.2
     0.2
  3155.3
     0.2
   107.2
     0.2
  2129.9
   417.2
   396.5
  2536.9
     0.2
     0.2
  1755.1
   718.3
  1189.6
     0.2
  2618.0
  3419.5
     0.2
     0.0
  3259.4
   228.4
  3419.5
     0.2
     0.2
   888.0
     0.0
     0.0
     0.2
     0.2
     0.2
  2387.4
  2800.2
     0.2
  1341.9
     0.2
     0.2
  1353.9
     0.2
     0.2
   224.4
   639.4
  3140.2
     0.0
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    36.9
     0.2
     0.2
     0.2
     0.2
    27.6
   136.8
     0.2
     0.2
    63.8
     0.2
   932.7
  1847.4
   485.3
  3247.2
  2341.6
  1504.9
  1335.5
   622.0
     0.2
     0.2
  1230.5
  2878.7
   951.6
     0.2
   884.0
     0.2
  1144.2
   419.9
   546.2
     1.8
  3373.1
  1340.6
   115.9
     0.2
     0.2
     0.2
     0.2
  2085.6
     9.1
     0.0
     0.2
     0.2
  2673.8
   895.6
  1628.8
     0.2
     0.2
     0.2
  1489.8
  3289.4
  2330.7
     0.2
   203.7
   519.3
     0.2
     0.0
     0.2
  3419.5
     0.0
     0.2
     0.2
    35.1
     0.2
   736.6
  2797.9
    12.7
    93.6
     0.2
     0.2
  2334.9
  2275.8
  2120.5
     0.9
    68.7
     0.2
    36.7
     0.2
    58.7
   659.4
     0.2
  1494.3
     0.2
  3419.5
   974.8
   321.6
  1188.7
     0.0
   422.1
  1010.6
  1801.8
  2047.4
     0.0
  1740.5
  2457.5
     0.2
   210.2
   258.4
    24.2
  1134.9
    63.2
   779.0
     0.0
   583.3
  2398.7
     0.2
     0.2
     0.2
  3344.4
     0.2
     0.2
  1531.6
   446.1
  1323.9
     8.5
     0.2
  3419.5
     0.2
    10.2
     0.2
     0.2
     0.2
  1899.0
     0.2
  1098.9
     0.2
     0.2
  3419.5
  2775.5
   941.2
     0.0
     0.2
    94.1
  3419.5
     0.2
   734.6
     0.2
     0.2
     0.2
  1601.7
     0.2
     0.2
   911.6
     0.2
     0.2
  2126.5
   148.1
     0.2
     0.2
   853.3
  3419.5
   352.3
  3419.5
     0.2
  3411.1
  2632.0
     0.2
   360.9
  1882.1
     0.2
     0.2
     0.2
  3296.3
    65.2
     0.2
  3305.9
     0.2
  3404.9
     0.2
     0.2
   356.5
     0.2
   835.8
  1838.8
  2659.2
   124.5
     7.6
   819.3
   955.0
  1795.6
     0.2
     0.4
   399.9
   237.1
   708.3
     0.2
  2203.9
     0.2
     0.2
  1663.7
  3416.2
     0.2
   681.2
     0.2
   549.1
     0.2
     0.2
   117.9
  2609.6
     0.2
  1194.5
   446.8
  1339.7
   115.4
     0.2
     0.2
  3419.5
  1024.1
    29.1
  1694.9
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
   406.3
     0.2
  3080.8
     0.2
  2107.4
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.0
     0.2
  1014.3
   395.9
     0.0
     0.2
   130.5
    23.1
   987.0
   161.5
    47.6
  2998.8
     0.2
  3419.5
  2109.9
  2331.6
     0.2
    94.3
   497.3
  3419.5
  2686.5
  1953.7
     0.2
   868.0
   124.8
     0.2
  1413.3
  1225.6
    23.8
     0.0
   799.5
    46.7
     0.2
     0.2
  1329.0
     0.2
     0.2
     0.2
     0.0
  1592.8
     0.2
   657.0
     0.2
     0.2
   106.3
     0.2
   267.5
  2026.5
   210.4
     0.2
   833.8
  3372.8
  1803.6
   461.9
   636.9
  2710.8
   111.6
     0.2
   197.0
     0.0
     0.2
  3310.8
  1317.5
  1738.7
     0.2
     0.2
  3419.5
    22.5
  1898.4
     0.2
     0.4
     0.2
     0.2
  3419.5
     0.2
  1572.6
     0.2
    97.6
  2561.5
     0.2
     0.2
     0.7
  1728.9
   109.0
   581.1
  1861.0
     0.2
     0.2
     0.2
   300.2
   106.1
  3295.9
     0.2
     0.2
  3419.5
     0.2
     0.2
   460.6
     0.0
  2241.3
     0.2
     0.2
     0.2
  3419.5
     0.2
   443.0
     0.2
     0.0
   357.8
  2107.9
  2203.9
  2742.3
   742.4
     0.2
   941.4
  1758.3
     0.2
  1713.5
     0.2
     0.2
     0.2
  1368.2
     0.2
     0.2
  1262.8
  1968.9
  2254.4
   385.6
     0.2
     0.0
     0.2
   449.7
     0.2
     0.2
     0.2
   278.7
     0.2
     0.0
   971.2
     0.2
     0.2
     0.2
  1473.8
     0.2
     0.2
     0.2
     0.2
  3419.5
   224.4
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  1072.4
     0.2
  1365.5
     0.2
    66.1
  2248.4
  1769.1
  3419.5
   408.3
     0.2
  3419.5
   201.9
     0.2
   825.5
   599.4
     0.2
     0.2
     0.2
   987.4
     0.2
   177.9
   338.0
     0.0
  3419.5
  2904.2
     0.0
     8.7
     0.2
   146.3
     0.0
     0.2
  1850.5
  1695.8
    57.2
     0.2
     0.2
  1046.1
     0.2
    28.7
     0.2
     0.2
     0.2
     0.2
     0.0
   981.4
   247.7
     0.0
  2656.9
     1.6
   407.0
     0.2
  1762.9
     0.2
   857.1
   595.6
     0.2
    44.9
  3419.5
  1450.2
   866.4
     0.2
     8.0
   705.4
  2830.4
     0.0
     0.2
  1368.2
   455.0
     0.2
  1475.8
     0.2
  2781.9
     0.2
     0.2
  2215.3
   300.5
  1769.4
    43.6
     0.2
     0.2
   506.8
     0.0
     0.2
     0.2
  2773.0
     0.2
  2904.9
     0.2
  1253.2
   130.3
  3419.5
     0.2
  1058.2
   873.3
  3419.5
  2893.8
   753.9
  3419.5
  2465.2
   193.3
     0.0
  2433.0
   492.4
     0.2
    33.6
   942.3
   135.7
   273.3
     0.2
     0.2
     0.2
  2739.2
   133.0
     0.2
     0.2
     0.2
   717.4
  1201.8
    60.3
   266.0
     0.2
   537.1
  2950.3
   334.9
     0.2
     0.2
     0.2
     0.2
     0.2
   616.9
  1483.8
     0.2
     0.2
  2099.0
  1386.6
     0.2
     0.2
  2422.1
  1090.8
     0.2
     0.0
   504.8
     0.2
   470.4
     0.2
   736.3
   563.8
    11.8
  1818.1
   198.6
  2899.4
  2032.9
     0.2
     0.2
  1311.9
   323.6
   743.0
   100.1
     0.2
  2784.4
   372.3
     0.2
   297.8
     0.2
     0.0
  3202.5
     0.2
  3419.5
     0.2
    26.0
     0.2
   338.7
     0.2
   201.7
     0.0
     0.2
     0.2
  2584.4
     0.2
   664.7
   744.6
     0.2
   428.3
     0.2
    40.0
  3419.5
   876.2
   424.6
  1062.2
     0.2
     0.2
  1739.3
   391.6
     0.2
     0.2
     0.2
  2440.1
     0.2
     0.2
  3419.5
  1466.9
  3237.6
     0.2
     0.2
     0.2
  3112.0
     0.2
  1497.8
   540.4
     0.2
    44.9
     0.2
     0.2
   459.0
     0.2
  1211.6
  2240.6
     0.2
     0.2
   189.9
     0.0
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
  3243.6
     0.2
     0.2
     0.2
     0.2
    48.3
     0.2
   439.9
     0.2
   870.7
  3419.5
   307.3
     0.2
  1499.6
     0.2
     0.0
  2687.2
     0.2
     0.2
     0.2
  1840.3
     0.2
  1612.8
   208.8
  3419.5
     0.0
  1315.0
     0.0
     0.2
   978.5
     0.2
    60.5
  2944.5
     0.2
  2686.5
     0.2
     0.2
   568.2
  3419.5
  2136.8
  1657.7
  3419.5
     0.2
  1233.4
   516.8
     0.2
   315.8
   549.5
     0.2
     0.2
    95.9
  3386.8
   695.0
   219.3
     0.2
     0.2
     0.2
     0.2
    49.1
  3419.5
     0.0
   292.0
  3229.2
   674.1
  3419.5
    82.1
     0.2
   796.8
     0.0
  1390.6
   167.5
   109.2
     0.2
  2711.9
     0.2
  3411.5
    70.1
  2645.4
     0.2
     0.2
    33.6
     0.2
  1781.4
   599.6
   746.1
     0.2
     0.0
     0.2
     0.0
  2512.6
   211.9
     0.2
     0.0
  1325.0
     0.2
     0.2
     0.0
     0.2
     0.2
  1409.8
  3264.1
  3419.5
  3419.5
  3419.5
     0.2
  3419.5
  1437.6
     0.2
   174.6
     4.7
     0.0
   263.1
     0.2
   354.7
  2206.4
  3419.5
  1051.5
    64.0
   214.2
     0.2
     0.0
     0.2
     0.2
  2463.7
     0.2
     0.2
     0.2
     0.2
  1036.6
     0.2
  3045.9
     0.2
   121.6
     0.2
  2556.2
  1424.2
  3419.1
     0.2
    32.0
  3213.2
     0.2
     0.2
     0.0
     0.2
     0.2
     0.2
   138.3
    35.6
   953.6
     0.2
     0.2
   173.2
     0.2
     0.2
  3419.5
     0.2
     0.0
    23.1
     4.2
     0.2
     0.2
   263.3
     0.2
     0.2
  1721.8
   492.2
  1176.5
  3419.5
     0.2
   848.4
   290.7
     0.2
     0.2
   742.1
     0.2
  1220.7
     0.2
  1653.9
     2.4
     0.2
     0.2
     0.2
  3419.5
     0.2
  2641.4
     0.2
     0.2
     0.0
   564.0
  1501.6
   451.5
  1260.3
  2545.1
    58.5
  1639.5
     0.2
  1773.4
     0.2
  1586.3
     5.8
     0.9
     0.0
  1028.1
     0.2
     0.2
  3163.6
     0.2
   654.7
     0.2
     0.2
   207.7
   715.7
  1609.2
  3419.5
  3419.5
     0.2
  1135.5
  2156.3
  3419.5
     0.2
     0.2
     0.2
     0.2
    56.0
     0.2
     0.2
  1792.7
   393.6
     0.2
     0.0
     0.2
     1.6
  1472.7
  2251.5
   495.3
  3419.5
     0.2
  1959.1
     0.2
    16.7
     0.2
   142.3
  3419.5
    43.4
     0.2
     0.2
     0.2
  3345.3
  3419.5
     0.4
   929.6
     0.2
   200.6
     0.2
     0.2
     0.2
     0.2
   155.9
     0.2
    24.9
     0.2
   207.5
     0.0
     0.2
   463.0
   380.5
   366.7
   643.2
     0.2
  2946.3
     0.2
     0.2
  3419.5
    44.7
     0.2
    21.6
     0.2
     0.2
   929.8
     5.1
     0.2
  2918.3
  1079.7
     0.2
     0.2
   128.3
   534.2
  2470.1
     0.2
  2117.9
     0.2
  1036.8
  1016.1
  1085.1
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
  3419.5
   367.6
     0.2
     0.0
    19.8
   938.1
  3419.5
     0.2
     0.2
     0.4
   442.8
   162.8
   553.3
  3419.5
  3419.5
     0.2
   849.5
     0.2
     0.2
  2801.9
     0.2
  1758.9
     0.2
     0.2
  3233.6
     0.2
     0.2
  1739.3
  2773.7
  2716.1
   663.0
     0.2
   692.5
   659.8
     0.2
  1967.7
  2273.1
   781.5
   837.8
     0.2
     0.2
   645.6
   995.9
  1708.9
  1833.0
     0.2
  3204.9
     0.2
    25.1
   297.6
   156.6
     0.2
   161.9
   398.3
  1168.7
     0.2
     0.0
     0.2
   655.6
    91.2
  1185.8
     0.4
     0.2
     5.6
  1728.0
     0.2
    29.1
     0.2
    25.6
  1343.7
  1013.2
   861.1
     0.0
     0.2
    34.2
     0.2
     0.2
  1388.4
     0.2
     0.2
  1888.8
     0.2
    15.3
     0.2
  1570.3
   296.5
   687.9
  1824.7
  3419.5
  2827.5
    90.5
     0.2
     0.2
     0.0
     0.2
     0.2
     0.2
    27.6
  3287.7
    19.3
     0.2
     0.2
     0.0
     0.2
     0.2
  1601.0
  1772.3
     0.2
     0.2
     0.2
     0.0
   294.5
     2.0
  1186.0
  2034.7
  3419.5
   577.6
     0.2
    91.0
     3.6
  1753.6
  2658.9
   118.8
  3181.8
  3419.5
     0.2
     0.0
   677.9
    40.9
   595.8
     0.2
     0.2
  2232.8
   546.0
     0.2
   612.9
   622.3
     0.2
  2870.2
     0.2
  3336.8
   331.4
     0.2
    52.9
     0.0
  3301.4
     0.2
    56.5
     0.2
     5.6
    81.4
     0.2
     0.2
   163.2
     0.0
   821.3
     0.2
    28.5
  2580.7
     0.2
     0.2
     0.2
  2188.1
     0.2
     0.2
     0.2
   332.5
     0.2
     0.2
  1829.9
     0.2
   379.0
     0.2
     7.1
     0.2
     0.2
     0.2
     0.2
   371.2
  1965.1
  3410.4
   528.0
     0.2
     0.2
     0.2
  1161.1
  1664.2
     0.2
   553.5
     0.2
     0.2
     0.2
     0.2
     0.2
  1533.2
  1821.4
     0.2
     0.2
     0.2
     0.0
     0.2
   303.6
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
  1649.5
  3178.9
     0.2
   508.4
   954.3
     0.0
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
  1094.4
  1921.7
     0.2
    29.8
    51.4
    97.9
     0.2
  3419.5
     0.2
   294.0
     0.2
    84.3
     0.2
     0.2
     0.2
     0.2
     0.2
  2992.3
     0.0
  1387.5
     0.0
     0.2
     0.2
     0.2
  3419.5
    57.2
     1.8
     0.2
     0.2
  1032.4
   573.8
     0.2
   223.1
    23.6
     0.2
     0.2
     0.2
  2768.8
     0.0
    12.7
     0.0
  3339.3
     0.2
     0.2
    80.1
   226.4
   241.5
     0.2
  1239.6
  3386.2
  1478.9
